Paper_ID,Title,Cellulose_Source,Acid_Type,Acid_conc_wt_percent,Temp_C,Time_min,Crystallinity_percent,CNC_Length_nm,Cellulose_Group
P062,"Morphological, chemical and thermal analysis of cellulose nanocrystals extracted from bamboo fibre",Bamboo fibre,H2SO4,64,45,45,86.96,350,Natural Plant Fiber
P063,Nanocrystalline cellulose derived from spruce wood: Influence of process parameters,Spruce wood,H2SO4,59,44,90,84.3,306.7,Wood / Pulp-based
P063,Nanocrystalline cellulose derived from spruce wood: Influence of process parameters,Spruce wood,H2SO4,62,44,90,79.8,225.4,Wood / Pulp-based
P063,Nanocrystalline cellulose derived from spruce wood: Influence of process parameters,Spruce wood,H2SO4,65,44,90,80.8,237.7,Wood / Pulp-based
P064,Cellulose nanocrystal isolation from tomato peels and assembled nanofibers,Tomato peel cellulose,H2SO4,64,45,30,80.8,150,Agricultural Waste
P053,Preparation and characterization of cellulose nanocrystals from rice straw,Rice straw,H2SO4,64,45,30,86,375,Agricultural Waste
P053,Preparation and characterization of cellulose nanocrystals from rice straw,Rice straw,H2SO4,65,45,45,91.2,150,Agricultural Waste
P056,Extraction and Characterization of Cellulose Nanocrystals from Corn Stover,Corn stover,H2SO4,55,50,15,45,389,Other
P057,The Effect of Chemical and High-Pressure Homogenization Treatment Conditions on the Morphology of Cellulose Nanoparticles,Microcrystalline cellulose (MCC),H2SO4,64,45,60,,220,Processed Cellulose
P057,The Effect of Chemical and High-Pressure Homogenization Treatment Conditions on the Morphology of Cellulose Nanoparticles,Microcrystalline cellulose (MCC),H2SO4,64,45,180,,120,Processed Cellulose
P057,The Effect of Chemical and High-Pressure Homogenization Treatment Conditions on the Morphology of Cellulose Nanoparticles,Microcrystalline cellulose (MCC),H2SO4,64,45,180,,90,Processed Cellulose
P058,Thermal Stability of Cellulose Nanocrystals from Curaua Fiber Isolated by Acid Hydrolysis,Curaua fiber,H2SO4,46,45,75,78.8,78,Natural Plant Fiber
P058,Thermal Stability of Cellulose Nanocrystals from Curaua Fiber Isolated by Acid Hydrolysis,Curaua fiber,H2SO4,28,45,75,79,91,Natural Plant Fiber
P060,Cellulose I and II nanocrystals produced by sulfuric acid hydrolysis of Tetra pak cellulose I,Tetra pak cellulose fibers,H2SO4,64,45,15,68.9,375,Natural Plant Fiber
P060,Cellulose I and II nanocrystals produced by sulfuric acid hydrolysis of Tetra pak cellulose I,Tetra pak cellulose fibers,H2SO4,64,45,30,83,375,Natural Plant Fiber
P061,Development of PLA-Based Composites Employing Cellulose Nanocrystals Extracted from Rice Bran Waste,Rice bran waste,H2SO4,64,45,45,47.8,327,Other
P062,Cellulose Nanocrystals: From Extraction to Applications,Recycled waste paper,H2SO4,40,45,30,80,200,Other
P063,"Sweet cherry stalks to nanocrystalline cellulose: Synthesis, characterization, and stabilization of insect oil/water Pickering emulsions",Sweet cherry stalks,H2SO4,60,25,45,69,28.16,Other
P064,Isolation and characterization of nanocrystalline cellulose from cocoa pod husk (CPH) biomass wastes,Cocoa pod husk,H2SO4,64,45,60,67.6,98,Agricultural Waste
P065,Characterization of cellulose nanocrystal extracted from household waste and its application for seed germination,Waste corrugated cardboard (WCC),H2SO4,64,50,120,81.11,128.42,Other
P065,Characterization of cellulose nanocrystal extracted from household waste and its application for seed germination,Waste paper towel (WPT),H2SO4,64,50,120,85.29,179.92,Other
P065,Characterization of cellulose nanocrystal extracted from household waste and its application for seed germination,Waste paper towel cardboard roll (WPTR),H2SO4,64,50,120,80.68,159.82,Other
P066,APPLICATION OF CELLULOSE NANOCRYSTALS (CNC) AS REINFORCING MATERIALS IN BIO-NANOCOMPOSITES,Kenaf bast fibre,H2SO4,65,45,40,82,158.5,Natural Plant Fiber
P066,APPLICATION OF CELLULOSE NANOCRYSTALS (CNC) AS REINFORCING MATERIALS IN BIO-NANOCOMPOSITES,Rice husk,H2SO4,65,45,40,59,225,Agricultural Waste
P066,Nanocrystalline Cellulose Extracted from Discarded Cigarette Butts,discarded cigarette butts,H2SO4,55,45,45,64.8,356.6,Other
P067,"Effect of Hydrolysis Treatment on Cellulose Nanowhiskers from Oil Palm (Elaeis guineesis) Fronds: Morphology, Chemical, Crystallinity, and Thermal Characteristics",oil palm fronds,H2SO4,64,45,45,69.5,178,Other
P068,Functionalization of cellulose nanocrystals extracted from pineapple leaves as a UV-absorbing agent in poly(lactic acid),pineapple leaves,H2SO4,64,60,60,60.34,114.59,Other
P069,"Controlled sulfuric acid alcoholysis of cellulose in a medium of primary monohydric alcohols (CnH2n+1OH, n=5-8) for obtaining cellulose nanocrystals",coniferous wood sulfate-bleached pulp,H2SO4,50,50,120,87,300,Wood / Pulp-based
P069,"Controlled sulfuric acid alcoholysis of cellulose in a medium of primary monohydric alcohols (CnH2n+1OH, n=5-8) for obtaining cellulose nanocrystals",coniferous wood sulfate-bleached pulp,H2SO4,45,50,120,86,300,Wood / Pulp-based
P069,"Controlled sulfuric acid alcoholysis of cellulose in a medium of primary monohydric alcohols (CnH2n+1OH, n=5-8) for obtaining cellulose nanocrystals",coniferous wood sulfate-bleached pulp,H2SO4,40,50,120,84,300,Wood / Pulp-based
P069,"Controlled sulfuric acid alcoholysis of cellulose in a medium of primary monohydric alcohols (CnH2n+1OH, n=5-8) for obtaining cellulose nanocrystals",coniferous wood sulfate-bleached pulp,H2SO4,40,50,120,86,300,Wood / Pulp-based
P070,Influence of Hydrolysis Conditions on Production of Cellulose Nanocrystalline Particles,bleached Kraft pulp,H2SO4,60,45,60,76,160,Wood / Pulp-based
P071,Preparation and Characterization of Nanocrystalline Cellulose from Cladophora sp. Algae,Cladophora sp. algae,H2SO4,58,100,900,95.18,220,Algae / Marine
P071,Preparation and Characterization of Nanocrystalline Cellulose from Cladophora sp. Algae,Cladophora sp. algae,H2SO4,62,100,900,95.48,221.7,Algae / Marine
P071,Preparation and Characterization of Nanocrystalline Cellulose from Cladophora sp. Algae,Cladophora sp. algae,H2SO4,60,100,300,96.16,248.3,Algae / Marine
P071,Preparation and Characterization of Nanocrystalline Cellulose from Cladophora sp. Algae,Cladophora sp. algae,H2SO4,60,100,600,96.32,210.4,Algae / Marine
P071,Preparation and Characterization of Nanocrystalline Cellulose from Cladophora sp. Algae,Cladophora sp. algae,H2SO4,60,100,900,96.36,189.2,Algae / Marine
P072,Influence of Acid Hydrolysis Reaction Time on the Isolation of Cellulose Nanowhiskers from Oil Palm Empty Fruit Bunch Microcrystalline Cellulose,oil palm empty fruit bunch microcrystalline cellulose (OPEFB-MCC),H2SO4,64,40,30,77.19,146,Agricultural Waste
P072,Influence of Acid Hydrolysis Reaction Time on the Isolation of Cellulose Nanowhiskers from Oil Palm Empty Fruit Bunch Microcrystalline Cellulose,oil palm empty fruit bunch microcrystalline cellulose (OPEFB-MCC),H2SO4,64,40,60,75.89,132,Agricultural Waste
P072,Influence of Acid Hydrolysis Reaction Time on the Isolation of Cellulose Nanowhiskers from Oil Palm Empty Fruit Bunch Microcrystalline Cellulose,oil palm empty fruit bunch microcrystalline cellulose (OPEFB-MCC),H2SO4,64,40,90,76.81,110,Agricultural Waste
P073,Study of Cellulose Interaction with Concentrated Solutions of Sulfuric Acid,microcrystalline cellulose,H2SO4,58,45,60,74,175,Processed Cellulose
P074,Superposition of Acid Concentration and Temperature at Production of Nanocrystalline Cellulose Particles,Whatman filter paper,H2SO4,40,80,60,76,150,Other
P075,"Isolation and Characterization of Spherical Cellulose Nanocrystals Extracted from the Higher Cellulose Yield of the Jenfokie Plant: Morphological, Structural, and Thermal Properties",Jenfokie plant,H2SO4,64,45,40,98.4,,Other
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,39,60,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,60,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,60,50.2,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,75,80,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,60,51,65,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,45,40,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,75,80,55.4,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,45,80,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,75,40,51.3,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,60,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,45,80,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,75,40,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,60,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,60,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,88,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,60,32,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,45,40,,,Agricultural Waste
P076,Effect of Acid Hydrolysis Conditions on the Extraction of Cellulose Nanocrystals,rice straw,H2SO4,50,81,60,51.6,,Agricultural Waste
P077,Suitability of Date Palm Leaflets for Sulphated Cellulose Nanocrystals Synthesis,date palm leaflets,H2SO4,64,70,30,85.5,,Other
P078,Study of Conversion of Cellulose into Micro-and Nano Crystalline Particles during Acidic Hydrolysis,cotton cellulose,H2SO4,,60,60,76,250,Other
P078,Study of Conversion of Cellulose into Micro-and Nano Crystalline Particles during Acidic Hydrolysis,cotton cellulose,H2SO4,,45,60,79,150,Other
P079,Preparation and Characterization of Nanocrystalline Cellulose from Sugar Palm Bunch (Arenga pinnata (Wurmb) Merr.),sugar palm bunch,H2SO4,54,45,45,97.57,,Agricultural Waste
P080,Extraction and Characterization of Cellulose Nanocrystals from Tea Leaf Waste Fibers,tea leaf waste fibers,H2SO4,65,45,45,83.1,,Natural Plant Fiber
P081,Isolation and Characterization of Cellulose Nanocrystals from Oil Palm Mesocarp Fiber,oil palm mesocarp fiber,H2SO4,65,45,45,77.8,,Natural Plant Fiber
P082,Oil Palm Frond Waste for the Production of Cellulose Nanocrystals,oil palm frond waste,H2SO4,,45,60,54.5,504.12,Other
P083,Extraction of Cellulose Nano Crystalline from Cotton by Ultrasonic and Its Morphological and Structural Characterization,cotton,H2SO4,30,,30,80.55,500,Other
P084,Optimization of the Obtaining of Cellulose Nanocrystals from Agave tequilana Weber Var. Azul Bagasse,Agave tequilana Weber var. Azul bagasse,H2SO4,65,40,70,,137±68,Agricultural Waste
P084,Optimization of the Obtaining of Cellulose Nanocrystals from Agave tequilana Weber Var. Azul Bagasse,Agave tequilana Weber var. Azul bagasse,H2SO4,65,60,70,91.3,149±59,Agricultural Waste
P084,Optimization of the Obtaining of Cellulose Nanocrystals from Agave tequilana Weber Var. Azul Bagasse,Agave tequilana Weber var. Azul bagasse,H2SO4,65,40,55,89.7,,Agricultural Waste
P084,Optimization of the Obtaining of Cellulose Nanocrystals from Agave tequilana Weber Var. Azul Bagasse by Acid Hydrolysis,Agave tequilana Weber var. Azul bagasse,H2SO4,60,40,40,88.4,404,Agricultural Waste
P084,Optimization of the Obtaining of Cellulose Nanocrystals from Agave tequilana Weber Var. Azul Bagasse by Acid Hydrolysis,Agave tequilana Weber var. Azul bagasse,H2SO4,65,60,70,91.3,149,Agricultural Waste
P084,Optimization of the Obtaining of Cellulose Nanocrystals from Agave tequilana Weber Var. Azul Bagasse,Agave tequilana Weber var. Azul bagasse,H2SO4,60,40,40,88.4,424,Agricultural Waste
P084,Optimization of the Obtaining of Cellulose Nanocrystals from Agave tequilana Weber Var. Azul Bagasse,Agave tequilana Weber var. Azul bagasse,H2SO4,65,60,70,91.3,149,Agricultural Waste
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,dissolving pulp,H2SO4,64,45,30,,150,Wood / Pulp-based
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,eucalyptus kraft pulp,H2SO4,64,45,30,,171,Wood / Pulp-based
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,microcrystalline cellulose,H2SO4,64,45,30,,179,Processed Cellulose
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,eucalyptus sawdust (LHW-treated cellulose),H2SO4,64,45,30,,280,Wood / Pulp-based
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,sugarcane rind (LHW-treated cellulose),H2SO4,64,45,30,,210,Other
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,sugarcane pith (LHW-treated cellulose),H2SO4,64,45,30,,319,Other
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,eucalyptus sawdust (ALK-treated cellulose),H2SO4,64,45,30,,282,Wood / Pulp-based
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,sugarcane rind (ALK-treated cellulose),H2SO4,64,45,30,,214,Other
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,sugarcane pith (ALK-treated cellulose),H2SO4,64,45,30,,241,Other
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,eucalyptus sawdust (LHW+ALK-treated cellulose),H2SO4,64,45,30,,251,Wood / Pulp-based
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,sugarcane rind (LHW+ALK-treated cellulose),H2SO4,64,45,30,,223,Other
P085,Nanostructure variability of cellulose from plants and the impact on cellulose nanocrystals production,sugarcane pith (LHW+ALK-treated cellulose),H2SO4,64,45,30,,287,Other
P086,Isolation and Characterization of Cellulose Nanocrystals from Solid Seaweed Wastes,solid seaweed wastes (Kappaphycus alvarezii carrageenan residue),H2SO4,8,90,60,63.65,,Agricultural Waste
P086,Isolation and Fractionation of Cellulose Nanocrystals from Kenaf Core,kenaf core,H2SO4,64,,45,73.98,160,Natural Plant Fiber
P086,Isolation and Fractionation of Cellulose Nanocrystals from Kenaf Core,kenaf core,H2SO4,64,,55,81.15,205,Natural Plant Fiber
P086,Isolation and Characterization of Cellulose Whiskers from Kenaf (Hibiscus cannabinus L.) Bast Fibers,kenaf bast fibers,H2SO4,,50,60,72,300,Natural Plant Fiber
P087,Synthesis and Characterization of Nanocrystalline Cellulose Derived from Pineapple Crown Fibers,pineapple crown fibers,H2SO4,30,50,120,75.1,,Natural Plant Fiber
P088,Comparing Acid and Enzymatic Hydrolysis Methods for Cellulose Nanocrystals (CNCs) Obtention from Agroindustrial Rice Husk Waste,rice husk,H2SO4,64,45,45,28.7,35,Agricultural Waste
P089,Cellulose nanocrystal production focusing on cellulosic material pre-treatment and acid hydrolysis time,cotton fibers,H2SO4,65,50,50,,,Natural Plant Fiber
P089,Cellulose nanocrystal production focusing on cellulosic material pre-treatment and acid hydrolysis time,cotton fibers,H2SO4,65,50,90,,,Natural Plant Fiber
P089,Cellulose nanocrystal production focusing on cellulosic material pre-treatment and acid hydrolysis time,cotton fibers,H2SO4,65,50,130,,,Natural Plant Fiber
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,55,35,180,31.1,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,55,35,360,25.6,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,60,35,180,28.2,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,60,35,360,26.65,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,64,35,180,23.5,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,64,35,360,25.5,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,55,45,180,21.7,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,55,45,360,22.7,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,60,45,180,22.6,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,60,45,360,24.2,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,64,45,180,23.3,,Agricultural Waste
P089,Cellulose nanofiber isolation from palm oil Empty Fruit Bunches (EFB) through strong acid hydrolysis,palm oil empty fruit bunches,H2SO4,64,45,360,25.7,,Agricultural Waste
P090,Preparation and Characterization of Nanocrystalline Cellulose by Acid Hydrolysis of Cotton Linter,Cotton linter,H2SO4,50,45,15,,20,Other
P090,Preparation and Characterization of Nanocrystalline Cellulose by Acid Hydrolysis of Cotton Linter,Cotton linter,H2SO4,55,50,10,,200.3,Other
P090,Preparation and Characterization of Nanocrystalline Cellulose by Acid Hydrolysis of Cotton Linter,Cotton linter,H2SO4,60,45,5,,100.6,Other
